Opportunity_ID,Opportunity_Name,Score,Explanation,Scoring_Timestamp
e6791d8b,IBM Corporation - Falcon Prevent Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:26
6ad40716,Ford Motor Company - Falcon Insight Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:26
761b9e66,McDonald's Corporation - Falcon Prevent Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:26
ca9d38d2,Bank of America Corp. - Falcon Platform Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:27
bf99dde1,JPMorgan Chase & Co. - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:27
bb8390b8,IBM Corporation - Falcon X Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:27
18721dfb,Ford Motor Company - Falcon Spotlight Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:27
84ef2e89,Tesla Inc. - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:27
24ac15f2,Netflix Inc. - Falcon OverWatch Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:28
dd78d2c2,Alphabet Inc. - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:28
87f20bc6,Mastercard Inc. - Falcon Platform Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:28
a4ab9d0a,Citigroup Inc. - Falcon Prevent Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:28
def96aba,Johnson & Johnson - Falcon Intelligence Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:28
393a40e0,Chevron Corporation - Falcon Platform Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:29
fe819cee,Netflix Inc. - Falcon Insight Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:29
eca17511,AT&T Inc. - Falcon Platform Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:29
2d453a79,UnitedHealth Group Inc. - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:29
0fbecf5f,Boeing Company - Falcon Intelligence Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:30
09d471f6,Netflix Inc. - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:30
62dd0a25,Broadcom Inc. - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:30
69228209,PayPal Holdings Inc. - Falcon Insight Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:30
b671be35,Adobe Inc. - Falcon Prevent Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:30
e3c9ca69,General Motors Company - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:31
333b04e1,Oracle Corporation - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:31
77cee0ce,Intel Corporation - Falcon Complete Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:31
2ba888fb,Morgan Stanley - Falcon Platform Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:31
3b98cd8d,Verizon Communications Inc. - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
684930aa,Microsoft Corporation - Falcon Discover Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
c85f7003,Oracle Corporation - Falcon Complete Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
64ec7501,Bank of America Corp. - Falcon Intelligence Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
ccc9e28a,Chevron Corporation - Falcon Discover Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
fd3cdf9b,Ford Motor Company - Falcon Complete Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
9ced3f80,IBM Corporation - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:32
482eeb28,Adobe Inc. - Falcon Prevent Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:33
b1ca69c6,Salesforce Inc. - Falcon Intelligence Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:33
1b8b3228,Advanced Micro Devices Inc. - Falcon Intelligence Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:33
24d77cda,Texas Instruments Inc. - Falcon X Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:33
4871f714,Morgan Stanley - CrowdStrike Store Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:33
4d8ec993,AT&T Inc. - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:34
4a6b18ba,Comcast Corporation - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:34
f5c4f17d,Procter & Gamble Co. - Falcon Insight Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:34
eb9947bd,Walt Disney Company - Falcon Complete Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:34
a1f19262,Caterpillar Inc. - Professional Services Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
2b5f22e9,Berkshire Hathaway Inc. - Falcon Discover Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
2d90043d,Citigroup Inc. - Falcon Complete Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
74f84444,General Electric Company - Falcon Prevent Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
ab0332b9,Cisco Systems Inc. - Falcon Complete Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
ca2d066d,Alphabet Inc. - Falcon Insight Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
c3d604cb,Texas Instruments Inc. - Falcon Discover Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:35
4b5787f3,Salesforce Inc. - Falcon Intelligence Implementation,0,"Scoring error: Error code: 400 - {'error': {'message': ""Unsupported value: 'temperature' does not support 0.3 with this model. Only the default (1) value is supported."", 'type': 'invalid_request_error', 'param': 'temperature', 'code': 'unsupported_value'}}",2025-09-16 17:55:36
